unit,inner_phone,category,name,outer_phone,fax
מרכזייה,,מינהל כללי,,[phone],
יחידת בטיחות,[phone],מינהל כללי,מפקח בטיחות יחידה,,6409881
יחידת בטיחות,036405676,מינהל כללי,ממונה כימיה ואחראי רעלים,,
יחידת בטיחות,036407555,מינהל כללי,מנהל יחידת בטיחות,,6408555
יחידת בטיחות,036409966,מינהל כללי,ממונה בטיחות ביולוגית,,6409881
יחידת בטיחות,036406555,מינהל כללי,מזכירת יחידת בטיחות,,
אגף משאבי אנוש,036408603,מינהל כללי,מנהלת אגף משאבי אנוש,,036407916
אגף משאבי אנוש,036407968,מינהל כללי,מנהלת היחידה לתכנון וטיפוח משאבי אנוש,,036407916
אגף משאבי אנוש,036409741,מינהל כללי,מדור רישום ובקרת כח אדם,,036405546
אגף משאבי אנוש,036408575,מינהל כללי,מדור מיון וגיוס כח אדם,,036406858
אגף משאבי אנוש,036406130,מינהל כללי,היחידה לתשלומי שכר,,036407619
אגף משאבי אנוש,036409684,מינהל כללי,מדור נסיעות וזכויות אקדמיות,,036409531
אגף משאבי אנוש,036407272,מינהל כללי,מדור נסיעות וזכויות אקדמיות - התחשבנות,,036409531
אגף משאבי אנוש,036408955,מינהל כללי,מדור הדרכה,,036407920
אגף משאבי אנוש,036408906,מינהל כללי,מדור רווחה,,036407920
אגף משאבי אנוש,036408907,מינהל כללי,מתאם מערכות,,
הממונה על יישום חוק חופש המידע,036408095,מינהל כללי,הממונה על יישום חוק חופש המידע ,,036406319
דקאנט הסטודנטים,036408097,מינהל כללי,דקאנט הסטודנטים,,036409690
דקאנט הסטודנטים,036406797,מינהל כללי,לשכת דקאן הסטודנטים,6427171,036409690
דקאנט הסטודנטים,036408832,מינהל כללי,"שרות לסטודנט  (תעדות סטודנט , ולת""ם",,036409690
דקאנט הסטודנטים,036407761,מינהל כללי,"יעוץ לימודי ומקצועי , אבחון לקויות למידה",,036409690
דקאנט הסטודנטים,036408067,מינהל כללי,"המדור לסיוע כלכלי ע""ש ברגר",,036409690
דקאנט הסטודנטים,036409691,מינהל כללי,רווחת הסטודנט והמרכז לעולים,,036409690
דקאנט הסטודנטים,036408739,מינהל כללי,הכוון תעסוקתי,,036407028
דקאנט הסטודנטים,036408505,מינהל כללי,השרות הפסיכולוגי,,036409690
דקאנט הסטודנטים,036408848,מינהל כללי,התוכנית למעורבות חברתית,,036409690
דקאנט הסטודנטים,036408755,מינהל כללי,תקציבים,,036409690
דקאנט הסטודנטים,036408390,מינהל כללי,"פר""ח (פרוייקט חונכות)",6417119,
דקאנט הסטודנטים,036408832,מינהל כללי,נציב קבילות,,036409690
אגף כספים כלכלה ותקציבים,036408650,מינהל כללי,"סמנכ""ל לכספים",,036405483
אגף כספים כלכלה ותקציבים,036409761,מינהל כללי,חשב האוניברסיטה,,036409765
אגף כספים כלכלה ותקציבים,036408782,מינהל כללי,מדור ספקים ומוטבים,,036405643
אגף כספים כלכלה ותקציבים,036408217,מינהל כללי,מדור קרנות ותרומות,,036405487
אגף כספים כלכלה ותקציבים,036408898,מינהל כללי,מדור רישום והתאמות,,036409765
אגף כספים כלכלה ותקציבים,036408499,מינהל כללי,ארכיון,,
אגף כספים כלכלה ותקציבים,036405479,מינהל כללי,גזבר האוניברסיטה,,036409765
אגף כספים כלכלה ותקציבים,036409770,מינהל כללי,מדור תשלומים,,036409765
אגף כספים כלכלה ותקציבים,036405481,מינהל כללי,מדור גבייה ותקבולים,,036407178
אגף כספים כלכלה ותקציבים,036408638,מינהל כללי,יח' לתקציבים וכלכלה,,036406266
אגף כספים כלכלה ותקציבים,036408165,מינהל כללי,מערכות כספיות ממוחשבות,,036405487
אגף כספים כלכלה ותקציבים,036409762,מינהל כללי,ממונה על ביטוח,,036405672
אגף כספים כלכלה ותקציבים,036408631,מינהל כללי,יח' הספקה,,036409742
אגף כספים כלכלה ותקציבים,036408630,מינהל כללי,רכש מקומי,,036409767
אגף כספים כלכלה ותקציבים,036408900,מינהל כללי,הנהלת חשבונות רכש מקומי,,036409751
אגף כספים כלכלה ותקציבים,036409746,מינהל כללי,רכש חו'''ל,,036409742
אגף כספים כלכלה ותקציבים,036407691,מינהל כללי,אינונטר,,036409781
אגף כספים כלכלה ותקציבים,036409747,מינהל כללי,מחסן,,036409744
אגף כספים כלכלה ותקציבים,036408454,מינהל כללי,בית הדפוס,,036409682
אגף כספים כלכלה ותקציבים,036409595,מינהל כללי,עיצוב גרפי,,036406109
אגף כספים כלכלה ותקציבים,036408285,מינהל כללי,קצין בטיחות בתעבורה,,036406609
האגף לקשרי חוץ,036408226,מינהל כללי,סגן הנשיא,,6422752
האגף לקשרי חוץ,036408936,מינהל כללי,מנהל האגף לקשרי חוץ,,6422752
האגף לקשרי חוץ,036407288,מינהל כללי,עוזר לסגן הנשיא,,
האגף לקשרי חוץ,036408249,מינהל כללי,פרסומים/ פיתוח פרוייקטים,,036407080
האגף לקשרי חוץ,036408769,מינהל כללי,ארצות דוברות צרפתית,,036405075
האגף לקשרי חוץ,036408837,מינהל כללי,ארצות דוברות גרמנית,,036406547
האגף לקשרי חוץ,036408945,מינהל כללי,אמריקה הלטינית,,6412272
האגף לקשרי חוץ,036407546,מינהל כללי,אירוח,,036407546
האגף לקשרי חוץ,036408140,מינהל כללי,דסק אוסטרליה,,036406103
האגף לקשרי חוץ,036408411,מינהל כללי,הוקרת התורם,,036406141
האגף לקשרי חוץ,036408347,מינהל כללי,צילום,,036408355
האגף לקשרי חוץ,036407254,מינהל כללי,דסק צפון אמריקה וקנדה,,036406959
האגף לקשרי חוץ,036406163,מינהל כללי,ארכיון,,036406141
האגף לקשרי חוץ,036407200,מינהל כללי,תקציבים מינהל והפקה,,036408601
האגף לקשרי חוץ,036406181,מינהל כללי,מערכת תפעול תורמים,,036406141
האגף לקשרי חוץ,036406199,מינהל כללי,מזכירת חבר הנאמנים,,036406257
"יחידת תכנון , שיטות ובקרה",036408923,מינהל כללי,"יחידת תכנון , שיטות ובקרה",,036406319
האגף לתכנון אסטרטגי ולשיווק,036405902,מינהל כללי,"סמנכ""ל לתכנון אסטרטגי ולשיווק",,036405672
האגף לתכנון אסטרטגי ולשיווק,036409762,מינהל כללי,מנהל תחום בקרה,,
האגף לתכנון אסטרטגי ולשיווק,036405254,מינהל כללי,מנהל שיווק,,
אגף הנדסה ותחזוקה,036408360,מינהל כללי,"סמנכ""ל  להנדסה ותחזוקה",6424772,036406688
אגף הנדסה ותחזוקה,036408360,מינהל כללי,מזכירות האגף,,036406688
אגף הנדסה ותחזוקה,036408360,מינהל כללי,ממונה על נכסים והתקשרויות משקיות כלכליות,,036406688
אגף הנדסה ותחזוקה,036406262,מינהל כללי,מרכז מזנונים ונכסים,,036406688
אגף הנדסה ותחזוקה,036407887,מינהל כללי,תקציבן האגף,,036406688
אגף הנדסה ותחזוקה,036405781,מינהל כללי,אדריכל האוניברסיטה,,036406688
אגף הנדסה ותחזוקה,036405782,מינהל כללי,הנדסאית,,036406688
אגף הנדסה ותחזוקה,036409119,מינהל כללי,מנהל מערכות הנדסיות ממוחשבות ,,036406688
אגף הנדסה ותחזוקה,036409885,מינהל כללי,מהנדס האוניברסיטה,,036406688
אגף הנדסה ותחזוקה,036408320,מינהל כללי,שרטוט ונכסים,,036409881
אגף הנדסה ותחזוקה,036408213,מינהל כללי,סגן מנהל האגף ומנהל יחידת תחזוקה ותשתיות  ,,036409890
אגף הנדסה ותחזוקה,036408213,מינהל כללי,מזכירות היחידה ,,036409890
אגף הנדסה ותחזוקה,036406600,מינהל כללי,מנהל תפעול מבנים  ,,036409890
אגף הנדסה ותחזוקה,036408838,מינהל כללי,"מנהל תפעול חשמל , תקשורת ובקרה ",,036409890
אגף הנדסה ותחזוקה,036409353,מינהל כללי,מנהל תפעול מערכות  ,,036409890
אגף הנדסה ותחזוקה,036409962,מינהל כללי,רכז איכות הסביבה  ,,036409890
אגף הנדסה ותחזוקה,036408762,מינהל כללי,מדור חשמל  ,,036407997
אגף הנדסה ותחזוקה,036408170,מינהל כללי,מדור מים וקיטור  ,,036405346
אגף הנדסה ותחזוקה,036408502,מינהל כללי,מדור מכונות  ,,036406255
אגף הנדסה ותחזוקה,036408966,מינהל כללי,מדור מיזוג אוויר  ,,036407930
אגף הנדסה ותחזוקה,036408500,מינהל כללי,מדור מרכזי אנרגיה ,,036408891
אגף הנדסה ותחזוקה,036407888,מינהל כללי,מדור תקשורת ,,036408212
אגף הנדסה ותחזוקה,036407000,מינהל כללי,מפקח עבודות תקשורת ואחראי מערכות גילוי אש,,036408212
אגף הנדסה ותחזוקה,036409404,מינהל כללי,אחראית חיוב ובקרת חשבונות  ,,036408212
אגף הנדסה ותחזוקה,036407777,מינהל כללי,מרכזיה ,,036408212
אגף הנדסה ותחזוקה,036408103,מינהל כללי,מדור צבע,,036406479
אגף הנדסה ותחזוקה,036408402,מינהל כללי,מדור עץ  ,,036406786
אגף הנדסה ותחזוקה,036408401,מינהל כללי,מדור מתכת ,,036408731
אגף הנדסה ותחזוקה,036406677,מינהל כללי,בקרת הזמנות עבודה מבנים,,036409890
אגף הנדסה ותחזוקה,036408714,מינהל כללי,בקרת הזמנות עבודה מערכות ,,036409890
אגף הנדסה ותחזוקה,036407788,מינהל כללי,מנהל פרוייקטים  ,,036409890
אגף הנדסה ותחזוקה,036406699,מינהל כללי,מנהל פרוייקטים  ,,036409890
אגף הנדסה ותחזוקה,036409999,מינהל כללי,מוקד תחזוקה  ,,036409890
אגף הנדסה ותחזוקה,036405555,מינהל כללי,מנהל יחידת ביטחון,6425380,036408880
אגף הנדסה ותחזוקה,036405555,מינהל כללי,מזכירות יחידה,,036408880
אגף הנדסה ותחזוקה,036408222,מינהל כללי,מוקד ביטחון וחירום,,036408880
אגף הנדסה ותחזוקה,036405555,מינהל כללי,מדור ביטחון,,036408880
אגף הנדסה ותחזוקה,036405625,מינהל כללי,מדור משק וגינון,,036406193
אגף הנדסה ותחזוקה,036408600,מינהל כללי,מדור גינון,,036406193
אגף הנדסה ותחזוקה,036408577,מינהל כללי,מדור דואר,,036407918
אגף הנדסה ותחזוקה,036405959,מינהל כללי,סמולרס - תיאום ארועים,,036406794
אגף הנדסה ותחזוקה,036408416,מינהל כללי,מנהל ארכיון האוניברסיטה,,036408883
אגף הנדסה ותחזוקה,036408017,מינהל כללי,מדור שילוט,,036407189
אגף הנדסה ותחזוקה,,מינהל כללי,מרפאה ,6415818,
אגף מחשוב וטכנולוגיות מידע,036408117,מינהל כללי,מערכות כספים ולוגיסטיקה,,036405158
אגף מחשוב וטכנולוגיות מידע,036408995,מינהל כללי,פיתוח מערכת תלמידים,,036409878
אגף מחשוב וטכנולוגיות מידע,036408180,מינהל כללי,מנהלת מערכת תלמידים,,036409878
אגף מחשוב וטכנולוגיות מידע,036408307,מינהל כללי,גביית שירותי מחשוב,,036405158
אגף מחשוב וטכנולוגיות מידע,036408059,מינהל כללי,מזכירת אגף מחשוב וטכנולוגיות מידע,,036405158
אגף מחשוב וטכנולוגיות מידע,036406204,מינהל כללי,עוזרת  מנהלית,,036405158
אגף מחשוב וטכנולוגיות מידע,036408888,מינהל כללי,מרכז תמיכה  ותקלות,,036405158
אגף מחשוב וטכנולוגיות מידע,036406068,מינהל כללי,אבטחת מידע כללי,,036405158
אגף מחשוב וטכנולוגיות מידע,036408090,מינהל כללי,"מערכות כ""א",,036405158
אגף מחשוב וטכנולוגיות מידע,036408059,מינהל כללי,"סמנכ""ל מחשוב וטכנולוגיות מידע",6427521,036405158
אגף מחשוב וטכנולוגיות מידע,036408312,מינהל כללי,קלט פלט,,036405158
אגף מחשוב וטכנולוגיות מידע,036405797,מינהל כללי,מנהלת פרוייקט ERP ,,036405158
אגף מחשוב וטכנולוגיות מידע,036406771,מינהל כללי,מערכות תלמידים,,036409878
אגף מחשוב וטכנולוגיות מידע,036408385,מינהל כללי,הרשאות גישה למערכות מידע מינהליות,,036409878
אגף מחשוב וטכנולוגיות מידע,036408305,מינהל כללי,הפעלה,,036405158
אגף מחשוב וטכנולוגיות מידע,036407847,מינהל כללי,צוות וידאו ,,036405158
אגף מחשוב וטכנולוגיות מידע,036408109,מינהל כללי,אחזקת מחשבים אישיים-טכנאים,,036405158
אגף מחשוב וטכנולוגיות מידע,036407374,מינהל כללי,מקינטוש,,036405158
אגף מחשוב וטכנולוגיות מידע,036408643,מינהל כללי,מערכות מקומיות + Exchange,,036405158
אגף מחשוב וטכנולוגיות מידע,036408053,מינהל כללי,מערכות תשתית / DBA,,036409878
אגף מחשוב וטכנולוגיות מידע,036407043,מינהל כללי,מערכות תקשורת כללי,,036405158
אגף מחשוב וטכנולוגיות מידע,036409117,מינהל כללי,מערכות ניהול משתמשים,,036405158
אגף מחשוב וטכנולוגיות מידע,036408586,מינהל כללי,פיתוח מאגרי אינטרנט,,036405158
אגף מחשוב וטכנולוגיות מידע,036409210,מינהל כללי,יעוץ מדעי וסטטיסטי,,036405158
אגף מחשוב וטכנולוגיות מידע,036408885,מינהל כללי,מערכות  unix/linux,,036405158
אגף מחשוב וטכנולוגיות מידע,036408311,מינהל כללי,מערכות הפעלה IBM,,036405158
אגף מחשוב וטכנולוגיות מידע,036408083,מינהל כללי,טכנאי תקשורת - תשתיות וציוד תקשורת,,036405158
דובר האוניברסיטה - קשרי עתונות,036405050,מינהל כללי,מערך הדוברות,,6408741
החברה הכלכלית,03-6406676,שונות,החברה הכלכלית,,
מזנונים,036409654,שונות,בניין גילמן קפיטריה (אפרופו),6424269,6424254
מזנונים,,שונות,"בניין שרת-""אתר ההסעדה"" ""מקדונלד'ס""",6414819,6412254
מזנונים,036404166,שונות,"בניין שרת-""אתר ההסעדה"" ""בשר ורוח""",,6421596
מזנונים,,שונות,"בניין שרת-""אתר ההסעדה"" ""עלים ירוקים""",6439181,6439181
מזנונים,036406878,שונות,"בניין שרת-""אתר ההסעדה"" ""למון גראס""",,6422646
מזנונים,,שונות,"ביה""ס להנדסאים קפיטריה",6420358,7441096
מזנונים,,שונות,כיכר אנטין - בניין מיטשל מזנון בייגל טו-גו,7440005,6349559
מזנונים,,שונות,כיכר אנטין - בניין מיטשל בית קפה קופי-שופ,6438639,6349559
מזנונים,036408122,שונות,"בניין וולפסון להנדסת מכונות קפיטריה ע""ש פיינר שונברג",,6424254
מזנונים,036406536,שונות,בניין יד אבנר קפיטריה,,6421596
מזנונים,,שונות,בניין שנקר קפיטריה (לב),,6424059
מזנונים,036406593,שונות,בניין ווב מועדון הסגל,,
מזנונים,036408406,שונות,בניין מכסיקו קפיטריה,,
מזנונים,036408354,שונות,"בניין טרובביץ למשפטים קפיטריה ע""ש אדה ויוסף אסאו",6421596,6421596
מזנונים,036409653,שונות,"בניין נפתלי קפיטריה ע""ש סוסי  לובשטיין",,6406541
מזנונים,036409572,שונות,בניין רפואה קפיטריה,,
מזנונים,036406585,שונות,בניין רפואת שיניים קפיטריה,,6406239
מזנונים,036407344,שונות,בניין רקנאטי- עגלה,,5493866
מזנונים,,שונות,בניין דן דוד- עגלה,,6424059
מזנונים,036409653,שונות,בניין ברגלס- (כלכלה) עגלה,,6406541
מזנונים,,שונות,בניין שרמן -עגלה,5330911,6349559
מזנונים,,שונות,בניין רוזנברג- עגלה,5330911,6349559
מזנונים,036409654,שונות,בניין כיתות הנדסה עגלה,,6424254
אגודת הסטודנטים,036407666,שונות,אגודת הסטודנטים,,036407665
אגודת הסטודנטים,,שונות,ג'וב טוב,7450111,
אגודת הסטודנטים,,שונות,נ.כ.ס.,6427083,
"אגודת ידידי אוניברסיטת ת""א",036406401,שונות,אגודת ידידי אוניברסיטת תל אביב,,6407294
"מועדון האוניברסיטה ע""ש מרסל גורדון",036408198,שונות,"מועדון האוניברסיטה ע""ש מרסל גורדון",,036408420
"מרכז הספורט  ע""ש גולדרייך",036408909,שונות,"מרכז הספורט  ע""ש גולדרייך .",6420154,036409674
"מרכז הספורט  ע""ש גולדרייך",036408440,שונות,מזכירות הספורט,,036409674
"מרכז הספורט  ע""ש גולדרייך",036408909,שונות,מזכירות רישום מנויים,,6420154
"מרכז הספורט  ע""ש גולדרייך",036405259,שונות,מדור רישום חינוך גופני חובה,,
ועדים,036408250,שונות,ועד העובדים - סגל מנהלי,6428816,036406790
ועדים,036408924,שונות,ועד העובדים - סגל אקדמי זוטר,6436106,036406214
ועדים,036407453,שונות,ועד העובדים - סגל אקדמי בכיר,,036406146
ועדים,036405208,שונות,ארגון גמלאים – סגל מינהלי,,036405208
בית התפוצות,,שונות,"לשכת מנכ""ל",7457888,7457891
בית התפוצות,,שונות,קשרי חוץ,7457873,7457891
בית התפוצות,,שונות,שיווק,7457870,7457882
בית התפוצות,,שונות,אירועים,7457880,7457882
בית התפוצות,,שונות,יחסי ציבור ופרסומים,7457883,7457831
בית התפוצות,,שונות, קופה ומודיעין,7457895,7457831
בית התפוצות,,שונות,"מאגרי מידע , גינאולוגיה ומחקר",7457858,7457831
בית התפוצות,,שונות,מרכז הזמנות,7457808,7457811
בית התפוצות,,שונות,מרכז לתיעוד חזותי,7457851,7457831
בית התפוצות,,שונות,תערוכות מתחלפות,7457842,7457831
דיונון,036408672,שונות,דיונון - משרדים,6427545,6423149
דיונון,036408413,שונות,דיונון - חנות,6410351,
דיונון,,שונות,דיונון פפירוס - הוצאה לאור,,6430156
רמות,036408113,שונות,רמות,6403400,6424146
רמות,036408113,שונות,הנהלה פרוייקטים וכספים,6403400,
רמות,,שונות,פרוייקטים,,6438764
רמות,036406608,שונות,פיתוח עסקים ופטנטים,6406608,6406675
רמות,036408113,שונות,הוצאה לאור,6403400,6424146
רמות,036408113,שונות,הדרכה,6403400,6424146
מנהלי גושים/בתים,036408559,שונות,אורנשטיין - כימיה,,036409264
מנהלי גושים/בתים,036409740,שונות,אולמות דולפי ולולה אבנר,,036409310
מנהלי גושים/בתים,036408548,שונות,"האקדמיה הישראלית למוסיקה ע""ש סמואל רובין",,036405463
מנהלי גושים/בתים,036409700,שונות,"ביוטכנולוגיה ע""ש ג'ק גרין",,036406748
מנהלי גושים/בתים,036409937,שונות,בית אבנר - גאוגרפיה,,036406243
מנהלי גושים/בתים,036406620,שונות,"בית כנסת ומרכז למורשת היהדות ע""ש צימבליסטה",,036408024
מנהלי גושים/בתים,036408500,שונות,בית המכונות,,036408891
מנהלי גושים/בתים,036405804,שונות,"בית הספר  לניהול היי-טק  ע""ש ג'ורג' לאווואן",,036405531
מנהלי גושים/בתים,036408503,שונות,"בית הספר להנדסאים ע""ש יוסף מיירהוף",,036407094
מנהלי גושים/בתים,036405810,שונות,"בית הספר לכלכלה ע""ש איתן ברגלס",,036409908
מנהלי גושים/בתים,036409700,שונות,"בריטניה ע""ש משפחת כהן- פורטר - מדעי החיים",,036406748
מנהלי גושים/בתים,036409220,שונות,"מדעי הרוח- ע""ש יצחק ורוזה גילמן",,036409457
מנהלי גושים/בתים,036408860,שונות,"הגלריה האוניברסיטאית לאמנות ע""ש גניה שרייבר",,036409020
מנהלי גושים/בתים,036409056,שונות,גן מאיר סיגל למחקר זואולוגי,,036406748
מנהלי גושים/בתים,036409910,שונות,גנים בוטניים,,036409151
מנהלי גושים/בתים,036408480,שונות,"דה-בוטון  מרכז הסטודנטים  ע""ש פורטונה .",,036409690
מנהלי גושים/בתים,036406004,שונות,דן דוד לכיתות,,036405186
מנהלי גושים/בתים,036409029,שונות,המכון לחקר הדגנים,,036407857
מנהלי גושים/בתים,036408690,שונות,"המרכז למרשם - ע""ש דסנברג-וולף",,036408371
מנהלי גושים/בתים,036405196,שונות,"ביה""ס לשפות  ע""ש משפחת  מקס ווב",,036406252
מנהלי גושים/בתים,036408869,שונות,וולפסון- להנדסת חשמל,,036407050
מנהלי גושים/בתים,036408121,שונות,וולפסון - להנדסה מכנית,,036407050
מנהלי גושים/בתים,036408772,שונות,"טרובוביץ –משפטים וספריה למשפטים ע""ש דויד י. לייט",,036407259
מנהלי גושים/בתים,036408919,שונות,לימודי הנדסה (כיתות חשמל),,036407050
מנהלי גושים/בתים,036409919,שונות,"מגדל למחקר רפואי ע""ש דוד גלסברג",,036407586
מנהלי גושים/בתים,036408198,שונות,"מועדון האוניברסיטה ע""ש מרסל גורדון",,036408420
מנהלי גושים/בתים,036408406,שונות,"מכסיקו  לאמנויות ע""ש פאני וישניאק",,036408406
מנהלי גושים/בתים,036406220,שונות,"מנהלה ע""ש יצחק ואלפרד גוטמן",,
מנהלי גושים/בתים,036408367,שונות,"מעונות הסטודנטים ע""ש סימון בוליבר",,6413671
מנהלי גושים/בתים,036405070,שונות,"מקצועות הבריאות ע""ש סטייר",,036405071
מנהלי גושים/בתים,036408559,שונות,"מרכז החישובים ע""ש לואיס קולדר הבן",,036409118
מנהלי גושים/בתים,036409633,שונות,"מרכז הסטודנטים ע""ש אריק מיטשל",,036409690
מנהלי גושים/בתים,036408909,שונות,"מרכז הספורט ע""ש גולדרייך",,6420154
מנהלי גושים/בתים,036409526,שונות,"פרץ נפתלי למדעי החברה , אודיטוריום בר שירה",,036409518
מנהלי גושים/בתים,036407962,שונות,"בנין הסנאט ע""ש ג'ורג' ס. וייז",,
מנהלי גושים/בתים,036408444,שונות,ספרית וינר,,036407833
מנהלי גושים/בתים,036409525,שונות,"ספריה למדעי החברה ולניהול ע""ש ברנדר- מוס",,036407840
מנהלי גושים/בתים,036406402,שונות,"ספריה למדעי החיים ולרפואה ע""ש גיטר-סמולרש",,036407592
מנהלי גושים/בתים,036408561,שונות,"ספריה למדעים מדויקים ולהנדסה ע""ש ניימן",,036408807
מנהלי גושים/בתים,036408772,שונות,"ספריה למשפטים ע""ש דוד י. לייט",,036407093
מנהלי גושים/בתים,036408444,שונות,"ספריה מרכזית ע""ש אליאס סוראסקי",,036407833
מנהלי גושים/בתים,036408559,שונות,"קפלון  ע""ש ד""ר שאול",,036409264
מנהלי גושים/בתים,036409390,שונות,"חקר התפוצות  ע""ש ויקטור ואדריאה קרטר",,036405542
מנהלי גושים/בתים,,שונות,רב תחומי  למחקר בהנדסה ובמדעים מדוייקים,,
מנהלי גושים/בתים,036405844,שונות," ע""ש מוריס וגבריאל גולדשלגר",,036407939
מנהלי גושים/בתים,036409050,שונות,"ביה""ס למדעי היהדות ע""ש חיים רוזנברג",,036407031
מנהלי גושים/בתים,036409740,שונות,"ביה""ס לרפואה ע""ש סאקלר",,036409310
מנהלי גושים/בתים,036409431,שונות,"ביה""ס לרפואת שיניים ע""ש מוריס וגבריאלה גולדשלגר",,036409250
מנהלי גושים/בתים,036408496,שונות,"ביה""ס למוסמכים במנהל עסקים  ע""ש ליאון רקנאטי",,036409560
מנהלי גושים/בתים,036409129,שונות,"ביה""ס לעבודה סוציאלית ע""ש בוב שאפל",,036409182
מנהלי גושים/בתים,036408559,שונות,"שנקר פיסיקה לאסטרונומיה ע""ש רבקה ואריה",,036409264
מנהלי גושים/בתים,036408030,שונות,"שרייבר – המכון למתמטיקה ע""ש ולדימיר",,036409357
מנהלי גושים/בתים,036409700,שונות,"שרמן – בנין מדעי החיים  ע""ש ארצי שרמן.",,036406748
מנהלי גושים/בתים,036408677,שונות,"שרת ביה""ס למדעי החינוך",,036409477
מנהלי גושים/בתים,036408424,שונות,תוכנה,,
"בית כנסת ומרכז למורשת היהדות ע""ש צימבליסטה",036408020,שונות,ראש המרכז,,036408024
"בית כנסת ומרכז למורשת היהדות ע""ש צימבליסטה",036408020,שונות,המזכירות,,036408024
"בית כנסת ומרכז למורשת היהדות ע""ש צימבליסטה",036408020,שונות,בית-הכנסת,,036408024
מעונות,036408333,שונות,מעונות הסטודנטים,,36413671
שכר לימוד,036404436,רישום ושכר לימוד,שכר לימוד,,
שכר לימוד,036404433,רישום ושכר לימוד,שכר לימוד,,
שכר לימוד,036408318,רישום ושכר לימוד,המוקד הטלפוני  לענייני שכר לימוד,6408318,036406720
שכר לימוד,036404430,רישום ושכר לימוד,שכר לימוד,,
מינהל תלמידים כללי,036408316,רישום ושכר לימוד,שירותי קורסים וציונים,,036406721
מינהל תלמידים כללי,036406805,רישום ושכר לימוד,היחידה למיון ומחקר,,036408371
מינהל תלמידים כללי,036404896,רישום ושכר לימוד,תיקיה ,,
מינהל תלמידים כללי,036404876,רישום ושכר לימוד,תיקיה ,,
מינהל תלמידים כללי,036408946,רישום ושכר לימוד,מדור תלמידים,,036406721
המוקד הטלפוני לענייני שכר לימוד,036408318,רישום ושכר לימוד,המוקד הטלפוני  לענייני שכר לימוד,6408318,036406720
המוקד הטלפוני לענייני רישום,,רישום ושכר לימוד,המוקד הטלפוני לענייני רישום ,6405550,
